"Name","acc","accuracy_max_disparity","eo2_max_diff","eo_max_diff","max_diff_dp","method","coeff","seed","f1","f2"
"CFair","0.7843554523763462","0.05675323648082531","0.03128054411659256","0.05395394574157564","0.1148357601394491","c-fair","","2","",""
"iconic-wave-611","0.812536273940801","0.05914202667388846","0.036468381861432766","0.011778177843205673","0.04411246040941347","VAE-BFC","","3","2","0.5"
"comic-lake-643","0.812536273940801","0.05914202667388846","0.036468381861432766","0.011778177843205673","0.04411246040941347","VAE-BFC","","3","2","0.5"
"toasty-cloud-574","0.820468175662604","0.05921359746716348","0.0077295413672310576","0.17840883091791904","0.09381684656719784","VAE-BFC","","6","8","0"
"electric-resonance-1082","0.820468175662604","0.05921359746716348","0.0077295413672310576","0.17840883091791904","0.09381684656719784","VAE-BFC","","6","8","0"
"treasured-pyramid-1087","0.8168569033339782","0.060539337076137234","0.003181581058521024","0.20069758520199585","0.09885623377855383","VAE-BFC","","7","2","1"
"sage-firefly-1023","0.8158251112400852","0.06266453727445576","0.007270853254935067","0.15598950328975497","0.08933166844113932","VAE-BFC","","7","1.5","1.5"
"copper-wind-531","0.8236925259560198","0.06341468853415622","0.010439801591674812","0.1275990450813137","0.08615783317649575","VAE-BFC","","3","",""
"soft-totem-538","0.8236925259560198","0.06341468853415622","0.010439801591674812","0.1275990450813137","0.08615783317649575","VAE-BFC","","3","",""
"misty-haze-799","0.8141484490875088","0.06400773317447239","0.030621837909426505","0.01010845676173483","0.04935694965541845","VAE-BFC","","2","2","1"
"smart-lion-573","0.8231766299090734","0.06447728863331548","0.008890187719839446","0.210530451321564","0.11491436975975752","VAE-BFC","","6","7","0"
"treasured-monkey-1015","0.8185335654865544","0.06472646311029584","0.0004026228899143697","0.15387317515085264","0.09772031725701529","VAE-BFC","","7","1","1.5"
"vivid-gorge-1022","0.8171148513574514","0.06510175459750844","0.0009191207433141556","0.16992965216647754","0.09737644709367956","VAE-BFC","","7","1.5","1"
"neat-spaceship-644","0.8144708841168504","0.06527194405007197","0.03289560751841851","0.0014351512686413548","0.0454133294962028","VAE-BFC","","3","2.5","0.5"
"honest-capybara-681","0.8084091055652286","0.06589641001426505","0.043830070401556925","0.028889641258403487","0.027138788888533934","VAE-BFC","","0","2","1"
"dulcet-flower-642","0.8149222931579286","0.06605220271926959","0.032689513685929844","0.029652282029179133","0.04341293239373689","VAE-BFC","","3","1.5","0.5"
"true-cherry-631","0.8083446185593602","0.06686606005617313","0.04086595262512771","0.010034503717296028","0.03283188604413077","VAE-BFC","","0","3.5","0.5"
"prime-butterfly-1014","0.820274714644999","0.06707073037609745","0.005466539649662136","0.1569584037235358","0.1046798026320408","VAE-BFC","","7","1","1"
"honest-hill-628","0.811117559811698","0.06708512712365633","0.034090723154744346","0.02053410275313322","0.04025131653282321","VAE-BFC","","0","2","0.5"
"vague-blaze-608","0.811117559811698","0.06708512712365633","0.034090723154744346","0.02053410275313322","0.04025131653282321","VAE-BFC","","0","2","0.5"
"driven-meadow-630","0.8104726897530148","0.067467401127286","0.036869260232624955","0.002393652055547979","0.03782414126967151","VAE-BFC","","0","3","0.5"
"solar-lake-613","0.8104726897530148","0.067467401127286","0.036869260232624955","0.002393652055547979","0.03782414126967151","VAE-BFC","","0","3","0.5"
"soft-yogurt-1016","0.8172438253691882","0.0678195677214184","0.0021481642609954","0.1400601330692593","0.09251946873861704","VAE-BFC","","7","1","2"
"happy-moon-1017","0.8117624298703812","0.06815820099744119","0.02060643561378424","0.04312502455472178","0.0608998001010663","VAE-BFC","","7","1","2.5"
"quiet-wind-1092","0.814793319146192","0.06828257237856905","0.006064428324824095","0.1433325552856783","0.08665924167394043","VAE-BFC","","7","2","1.5"
"cerulean-meadow-534","0.8240149609853614","0.06846280389103354","0.016539661693304467","0.2175975891307513","0.12314330289769553","VAE-BFC","","6","",""
"polished-firebrand-572","0.8240149609853614","0.06846280389103354","0.016539661693304467","0.2175975891307513","0.12314330289769553","VAE-BFC","","6","6","0"
"breezy-thunder-547","0.8240149609853614","0.06846280389103354","0.016539661693304467","0.2175975891307513","0.12314330289769553","VAE-BFC","","6","",""
"winter-snow-545","0.8240149609853614","0.06846280389103354","0.016539661693304467","0.2175975891307513","0.12314330289769553","VAE-BFC","","6","",""
"still-puddle-541","0.8240149609853614","0.06846280389103354","0.016539661693304467","0.2175975891307513","0.12314330289769553","VAE-BFC","","6","",""
"wobbly-totem-1046","0.8184045914748178","0.06870325022249268","0.022122843474080302","0.019113395438483782","0.05722673368280701","VAE-BFC","","8","1.5","1"
"lucky-glade-575","0.8245953440381764","0.06905017992931217","0.008396729544735956","0.18188057969942703","0.1105727649349738","VAE-BFC","","6","9","0"
"legendary-sun-1018","0.8118269168762494","0.06922603798391325","0.017516231242814387","0.07183671629994426","0.06608450624280139","VAE-BFC","","7","1","3"
"still-sky-629","0.813761527052299","0.06953456385043888","0.013013087018518846","0.10992773400938743","0.07476030166122699","VAE-BFC","","0","2.5","0.5"
"playful-flower-1019","0.8085380795769652","0.06977850144010644","0.02062947529208056","0.04774766759030935","0.05907963451106485","VAE-BFC","","7","1","3.5"
"bumbling-butterfly-632","0.8219513767975752","0.06980250853284153","0.001343880974254752","0.11256982207359711","0.09250026681847008","VAE-BFC","","1","1.5","0.5"
"rare-dust-616","0.8160830592635584","0.06984658097517304","0.012576596403067087","0.09753193269348548","0.07522679757658628","VAE-BFC","","3","3","0.5"
"morning-glitter-645","0.8160830592635584","0.06984658097517304","0.012576596403067087","0.09753193269348548","0.07522679757658628","VAE-BFC","","3","3","0.5"
"northern-violet-856","0.8084091055652286","0.07084459279747424","0.02315541809015384","0.060655362635686494","0.05615454200867703","VAE-BFC","","3","1.5","2"
"different-totem-1024","0.8169213903398466","0.07092140047806217","0.0009881194665670725","0.16151229353812163","0.09606990940485272","VAE-BFC","","7","1.5","2"
"zesty-moon-646","0.818017669439608","0.07131938514363012","0.003251421963226031","0.1870769365875754","0.1007671720819773","VAE-BFC","","3","3.5","0.5"
"visionary-cosmos-634","0.8199522796156574","0.07133684143467289","0.0018154424316040307","0.15798045790800702","0.09781807248685438","VAE-BFC","","1","2.5","0.5"
"stellar-salad-1103","0.8122783259173276","0.07146164453052539","0.004662797765283541","0.1563690904006637","0.08661516923160897","VAE-BFC","","7","4","1"
"deep-monkey-791","0.8175662603985296","0.07170340477636405","0.02152507511055436","0.013977125398942023","0.05640414820038214","VAE-BFC","","2","1.5","1"
"visionary-smoke-675","0.8116334558586444","0.07184391853415506","0.027371197971834557","0.007751781228406307","0.04715974694910019","VAE-BFC","","0","1.5","1"
"winter-frost-1025","0.813374605017089","0.07215069877157643","0.008177762367194003","0.11346130291398104","0.07949814552247449","VAE-BFC","","7","1.5","2.5"
"valiant-dawn-633","0.8211130457212872","0.07222052393574718","0.0054901207303205","0.08122124208760201","0.0836926857877748","VAE-BFC","","1","2","0.5"
"still-pyramid-1112","0.8211130457212872","0.07222052393574718","0.0054901207303205","0.08122124208760201","0.0836926857877748","VAE-BFC","","1","2","0.5"
"elated-terrain-609","0.8211130457212872","0.07222052393574718","0.0054901207303205","0.08122124208760201","0.0836926857877748","VAE-BFC","","1","2","0.5"
"earthy-deluge-849","0.812536273940801","0.07253122714610172","0.012979159137163436","0.07607630567566509","0.07055397370692149","VAE-BFC","","3","1","2.5"
"desert-aardvark-1093","0.8116979428645128","0.07262068594514426","0.005191447093920554","0.13722738481235577","0.08387815418755214","VAE-BFC","","7","2","2"
"confused-vortex-577","0.8248532920616496","0.07273938872423458","0.0031823029283370996","0.12843563889652815","0.09874757305936442","VAE-BFC","","6","11","0"
"polar-voice-638","0.8183401044689496","0.07287466559471267","0.007787772199060891","0.06169301629046908","0.07814665319166134","VAE-BFC","","2","2","0.5"
"rich-leaf-610","0.8183401044689496","0.07287466559471267","0.007787772199060891","0.06169301629046908","0.07814665319166134","VAE-BFC","","2","2","0.5"
"polished-tree-627","0.8151157541755336","0.07303961815996352","0.02337450557933181","0.02772488080849167","0.05155764361994525","VAE-BFC","","0","1.5","0.5"
"floral-bee-1072","0.8151157541755336","0.07303961815996352","0.029266286706478583","0.045327438659416186","0.04306033408487986","VAE-BFC","","6","2","1.5"
"amber-violet-862","0.8131166569936158","0.07311860318438035","0.008200380954764275","0.12078265431342684","0.07933668421543225","VAE-BFC","","3","2","1"
"brisk-lake-854","0.813568066034694","0.07331672270261225","0.025648275188323813","0.018156627926056212","0.04860112979368053","VAE-BFC","","3","1.5","1"
"driven-wildflower-784","0.8171793383633198","0.07402847012201874","0.014932057612911262","0.015121086555105412","0.06515020049770327","VAE-BFC","","2","1","1.5"
"zany-totem-1113","0.8244663700264396","0.07419124534344057","0.004066593453025763","0.12092016075543031","0.09844952096746444","VAE-BFC","","1","4","1"
"tough-dawn-1091","0.8262075191848842","0.07420695600537897","0.01920594801478582","0.2360933610965388","0.12548888407787667","VAE-BFC","","9","8","0"
"whole-meadow-617","0.8184045914748178","0.0742335721566677","0.032906916812203646","0.0806561946074365","0.03685492294248796","VAE-BFC","","4","3","0.5"
"leafy-forest-736","0.8207261236860772","0.07425451970591901","0.01118669622803771","0.05025744903595275","0.07335077185524821","VAE-BFC","","1","2","1"
"graceful-lion-521","0.8207261236860772","0.07425451970591901","0.01118669622803771","0.05025744903595275","0.07335077185524821","VAE-BFC","","1","",""
"vocal-butterfly-885","0.8279486683433288","0.07451373624280022","0.02020543693095604","0.23750713531327208","0.12733523410444214","VAE-BFC","","3","8","0"
"polar-meadow-855","0.8135035790288256","0.0745774423200034","0.02183421585928736","0.023208545274284953","0.05536031830664517","VAE-BFC","","3","1.5","1.5"
"wild-forest-615","0.8198877926097892","0.07521718723141013","0.0023893289353815877","0.11854095265387432","0.09390281410803177","VAE-BFC","","2","3","0.5"
"pleasant-river-640","0.8198877926097892","0.07521718723141013","0.0023893289353815877","0.11854095265387432","0.09390281410803177","VAE-BFC","","2","3","0.5"
"stellar-universe-635","0.8223382988327852","0.0753363217252252","0.003354889970196409","0.1363977240950574","0.09714647453684612","VAE-BFC","","1","3","0.5"
"woven-smoke-614","0.8223382988327852","0.0753363217252252","0.003354889970196409","0.1363977240950574","0.09714647453684612","VAE-BFC","","1","3","0.5"
"clear-morning-544","0.8289159734313536","0.07539567311477025","0.02288092709259232","0.2148353273693284","0.12910826770862832","VAE-BFC","","9","",""
"scarlet-thunder-676","0.8092474366415168","0.07541224720615813","0.0304601390706263","0.010069169206876729","0.04035779990818367","VAE-BFC","","0","1.5","1.5"
"easy-shadow-1100","0.8148578061520604","0.07546287045018196","0.001871688121439674","0.13009842688008283","0.08727454777788736","VAE-BFC","","7","3","1.5"
"feasible-planet-848","0.8142129360933772","0.07555407487832877","0.011635338318726691","0.05115412969977379","0.06966330868943009","VAE-BFC","","3","1","2"
"giddy-meadow-925","0.8176952344102664","0.07558549620220556","0.018457910417880807","0.008775568687356572","0.05857473475541164","VAE-BFC","","4","2","1"
"eager-blaze-527","0.8292384084606952","0.07578667526392124","0.025729425386813946","0.2270404684925365","0.1333743787672037","VAE-BFC","","3","",""
"firm-snow-522","0.820661636680209","0.07580630889879292","0.006122959935743959","0.15836524484235287","0.10113722668187704","VAE-BFC","","1","",""
"atomic-dust-619","0.820661636680209","0.07580630889879292","0.006122959935743959","0.15836524484235287","0.10113722668187704","VAE-BFC","","1","4","0.5"
"denim-pine-618","0.8128587089701426","0.07583292505008166","0.026887364727612044","0.011257617741335324","0.047367908527232994","VAE-BFC","","0","4","0.5"
"swift-mountain-641","0.8224672728445218","0.07601664782075468","0.001124372394350745","0.11250106885259542","0.08969430880989727","VAE-BFC","","2","3.5","0.5"
"prime-pine-721","0.820661636680209","0.07609737847427589","0.02095034642532473","0.04487389850406859","0.05398787842658076","VAE-BFC","","1","1","1.5"
"pretty-dawn-571","0.8271103372670406","0.07634961249474015","0.030782574255138632","0.24213671144677573","0.1395483685857187","VAE-BFC","","6","5","0"
"dandy-vortex-682","0.8106016637647514","0.07658874491181966","0.025452227377442155","0.005669540820924968","0.047531115463379514","VAE-BFC","","0","2","1.5"
"comic-grass-1047","0.820468175662604","0.07667777199613734","0.010004574248401177","0.007222554754140797","0.07065433799531429","VAE-BFC","","8","1.5","1.5"
"sunny-silence-637","0.820661636680209","0.07667951762524161","0.012059557147305236","0.12843737217100715","0.10614213302587236","VAE-BFC","","2","1.5","0.5"
"restful-violet-576","0.827368285290514","0.07683705595935064","0.013026381454298186","0.16729796374914202","0.11236631437368648","VAE-BFC","","6","10","0"
"lemon-morning-687","0.808280131553492","0.07685886693805133","0.02803597991661922","0.02300921870919581","0.0443991752972384","VAE-BFC","","0","3","1"
"ruby-glitter-639","0.821886889791707","0.07688461965989057","0.017194397616482116","0.174236261488721","0.11588925668897856","VAE-BFC","","2","2.5","0.5"
"solar-surf-553","0.8203392016508674","0.07745279377802228","0.014759470571051952","0.016481707021148262","0.06272171132017199","VAE-BFC","","6","2","1"
"zesty-butterfly-1071","0.8203392016508674","0.07745279377802228","0.014759470571051952","0.016481707021148262","0.06272171132017199","VAE-BFC","","6","2","1"
"wise-moon-549","0.8203392016508674","0.07745279377802228","0.014759470571051952","0.016481707021148262","0.06272171132017199","VAE-BFC","","6","",""
"eager-bush-794","0.8115044818469078","0.07756712309924918","0.010176740199534448","0.05719054695209458","0.06977546066682808","VAE-BFC","","2","1.5","2.5"
"magic-sea-999","0.8171148513574514","0.07761774634327301","0.020330380564954575","0.041278509476389336","0.05283232827017054","VAE-BFC","","6","1.5","1.5"
"earthy-field-508","0.8189849745276326","0.07773164394977539","0.0003694168783750437","0.15245073456172423","0.09191377297984632","VAE-BFC","","7","",""
"confused-flower-1026","0.8109885857999614","0.07775651447195986","0.01059007082505388","0.19497546838854","0.10434946578681452","VAE-BFC","","7","1.5","3"
"absurd-valley-974","0.8245953440381764","0.0777822671937991","0.005203057166795727","0.07730635279762055","0.09519189550581592","VAE-BFC","","5","1.5","1"
"dutiful-cherry-729","0.8209840717095506","0.0779437285008413","0.013323069948703928","0.009146489425870152","0.06616872815453105","VAE-BFC","","1","1.5","1.5"
"lively-spaceship-918","0.818856000515896","0.07821559615617724","0.01896309897749547","0.03080837610669579","0.05557283457243592","VAE-BFC","","4","1.5","1.5"
"vague-breeze-1040","0.8196298445863158","0.0782225786725943","0.008396849856371971","0.0004853168541299469","0.07102439259521402","VAE-BFC","","8","1","2"
"playful-oath-728","0.8219513767975752","0.0782435262218456","0.0005969863378918611","0.06702514634614182","0.08602647927895082","VAE-BFC","","1","1.5","1"
"helpful-totem-1039","0.8232411169149416","0.07835218694103496","0.006915212058883402","0.015449253189802836","0.073219849672428","VAE-BFC","","8","1","1.5"
"fluent-violet-626","0.8197588185980524","0.07861183519264103","0.005181280760677538","0.14365378882245955","0.09718138711893153","VAE-BFC","","3","5","0.5"
"icy-plasma-1090","0.83020571354872","0.07870609916427163","0.04048967798349998","0.3208868818854329","0.15672802434090208","VAE-BFC","","8","8","0"
"chocolate-snowball-543","0.8297543045076418","0.0787990492215227","0.03600957343750075","0.27373950502302946","0.147850618146036","VAE-BFC","","8","",""
"faithful-snow-554","0.8193718965628426","0.07889941350991547","0.00503016934584638","0.06458065157254217","0.07899848265413406","VAE-BFC","","6","3","1"
"crisp-energy-1075","0.8193718965628426","0.07889941350991547","0.00503016934584638","0.06458065157254217","0.07899848265413406","VAE-BFC","","6","3","1"
"wild-cherry-1107","0.819242922551106","0.07909229614083446","0.01794171334357105","0.2051931214424541","0.11665511861061736","VAE-BFC","","8","3","1"
"easy-silence-1038","0.823499064938415","0.07913069998112843","0.013876022227815366","0.07756403293683717","0.06018499313817599","VAE-BFC","","8","1","1"
"sandy-serenity-523","0.8191784355452376","0.07918873745629407","0.005376486390107113","0.14204762113855335","0.09679387622798909","VAE-BFC","","3","",""
"lucky-sun-621","0.8191784355452376","0.07918873745629407","0.005376486390107113","0.14204762113855335","0.09679387622798909","VAE-BFC","","3","4","0.5"
"fragrant-lake-850","0.812536273940801","0.0792258273822084","0.007580415094394097","0.07344115070937152","0.07359427773019114","VAE-BFC","","3","1","3"
"royal-dragon-677","0.8089894886180434","0.0792908473737911","0.030104076783848605","0.03467184492046582","0.037061338891516526","VAE-BFC","","0","1.5","2"
"volcanic-paper-780","0.8180821564454762","0.07937289194169173","0.004894036729698736","0.007159001356576156","0.07469265384088518","VAE-BFC","","2","0.5","3.5"
"dark-moon-668","0.8156961372283484","0.07944838570790014","0.022880626313502295","0.07538761794932836","0.04592389785389356","VAE-BFC","","0","1","1"
"vital-sky-720","0.827174824272909","0.07945493650959246","0.00778765188742489","0.07525184478180391","0.09839366083612784","VAE-BFC","","1","1","1"
"mild-mountain-1055","0.821886889791707","0.07950424583923665","0.0029979855019666157","0.07563316516719165","0.09038379476567292","VAE-BFC","","5","2","1"
"amber-silence-1020","0.8120848648997228","0.07960984701494234","0.004502362198661458","0.0856462918325796","0.07785340627234945","VAE-BFC","","7","1","4"
"earnest-tree-933","0.8177597214161346","0.07985509851898942","0.004731495709446434","0.07042467535769009","0.07862842805423433","VAE-BFC","","4","3","1"
"morning-disco-787","0.8126652479525376","0.079906153477738","0.013645625444852276","0.007152068258660049","0.06140819111492804","VAE-BFC","","2","1","3"
"good-waterfall-670","0.8131811439994842","0.0800078316805104","0.027968545244634463","0.08290656263938412","0.03782457298439621","VAE-BFC","","0","1","1.5"
"woven-glade-542","0.8296898175017734","0.08005976883891375","0.03202376924805708","0.23372108609289888","0.13958677242601264","VAE-BFC","","7","",""
"copper-wave-622","0.8211130457212872","0.08007940247378542","0.0074304466401050595","0.04139175007568635","0.07454298022284815","VAE-BFC","","4","4","0.5"
"golden-violet-788","0.8142129360933772","0.0802111880860551","0.007821278989690247","0.06740300018257156","0.07302610361205948","VAE-BFC","","2","1","3.5"
"hardy-night-781","0.8161475462694268","0.08022864437709776","0.014932478703637314","0.039414661653266514","0.0579437179895263","VAE-BFC","","2","0.5","4"
"genial-yogurt-698","0.8311085316308764","0.08026661650266709","0.0237434412111628","0.2109787916534745","0.1282101884599951","VAE-BFC","","0","8","0"
"young-dust-912","0.8187915135100278","0.08034952450001709","0.005559239765209445","0.02783985468226763","0.0749640897814964","VAE-BFC","","4","1","2.5"
"wise-wildflower-524","0.8268523892435674","0.08051928223785598","0.02452384263815506","0.21547432789393284","0.12770877996255045","VAE-BFC","","3","",""
"solar-haze-671","0.813374605017089","0.08059171646058039","0.0213868370407765","0.03813492732957863","0.04871502740018277","VAE-BFC","","0","1","2"
"astral-disco-1101","0.8018314309666602","0.08068160697434756","0.00002340061320434128","0.1773659774396994","0.08495952449213362","VAE-BFC","","7","3","2"
"charmed-fog-722","0.820468175662604","0.08075274605289795","0.018055768774510483","0.05540931854580583","0.05438935435035738","VAE-BFC","","1","1","2"
"volcanic-dawn-863","0.814793319146192","0.08079856412433373","0.003136223571744478","0.12393143628367465","0.09028866736459296","VAE-BFC","","3","2","1.5"
"deep-morning-1041","0.8153092151931386","0.08119131190258888","0.0031246134988693053","0.04280552429241963","0.0771944594407958","VAE-BFC","","8","1","2.5"
"spring-cloud-913","0.8179531824337396","0.08131219202550832","0.009498964598060489","0.00016754986630673763","0.06739802644804532","VAE-BFC","","4","1","3"
"clean-leaf-779","0.8208550976978138","0.08133837646207231","0.0061226591566539285","0.017378387684969243","0.07159431234244992","VAE-BFC","","2","0.5","3"
"crimson-water-871","0.8083446185593602","0.08141953883031816","0.003998316599588922","0.18661819660879073","0.09263424854477414","VAE-BFC","","3","3","1.5"
"blooming-resonance-509","0.820661636680209","0.08162770040845091","0.008153038325993525","0.0659256725682737","0.07424624204532772","VAE-BFC","","8","",""
"desert-yogurt-847","0.8178886954278712","0.08169970291645068","0.01227834385739318","0.011666670518387767","0.06295299779138501","VAE-BFC","","3","1","1.5"
"jolly-snowflake-1099","0.8211130457212872","0.08182581992668281","0.01954985882632631","0.1883000506116148","0.11684276435422364","VAE-BFC","","7","3","1"
"dry-sky-1048","0.816212033275295","0.08216969009001851","0.0009760883029658746","0.06759886019870259","0.08131831111247592","VAE-BFC","","8","1.5","2"
"faithful-water-926","0.8175662603985296","0.08218190949374848","0.023189767062235286","0.0722423025280386","0.045020581717947566","VAE-BFC","","4","2","1.5"
"decent-brook-920","0.8136325530405624","0.08224343822712255","0.01705670094906632","0.027407113820668516","0.05404548418702167","VAE-BFC","","4","1.5","2.5"
"crisp-field-917","0.8244663700264396","0.08234119345696167","0.0054440413737278925","0.007037094384884035","0.07397174656123269","VAE-BFC","","4","1.5","1"
"fragrant-snowball-1095","0.8153092151931386","0.08235559020452055","0.002447138676485383","0.10793677939113532","0.08776722812981068","VAE-BFC","","8","2","2"
"helpful-sea-723","0.8198233056039208","0.0828814375094249","0.021076433019865372","0.08059090793539281","0.0476140234607296","VAE-BFC","","1","1","2.5"
"lemon-disco-911","0.8213709937447604","0.08289540254225924","0.005387073814076174","0.009414569211960988","0.07240773796462874","VAE-BFC","","4","1","2"
"mild-cosmos-998","0.8250467530792546","0.0829285694952403","0.009131171926771611","0.04268708386968545","0.06696687482949615","VAE-BFC","","6","1.5","1"
"hopeful-plant-1096","0.8189849745276326","0.08297089630846743","0.00593906360009952","0.11050838095986426","0.09338002634661112","VAE-BFC","","9","2","1.5"
"pretty-waterfall-808","0.7988650286967176","0.08308042045710629","0.02733600681830104","0.013047512520019344","0.03773250512680004","VAE-BFC","","2","3","1.5"
"drawn-meadow-716","0.8225317598503902","0.0831969458923677","0.01307089675962264","0.055728818808108094","0.060095102624408814","VAE-BFC","","1","0.5","3"
"snowy-serenity-1027","0.8092474366415168","0.08327112574419648","0.00107985708902629","0.11198050875072511","0.08351333647496519","VAE-BFC","","7","1.5","3.5"
"jumping-night-636","0.8249177790675178","0.08341252170164226","0.013474181363535086","0.1310673273138636","0.10616614011860744","VAE-BFC","","1","3.5","0.5"
"deft-galaxy-535","0.8314954536660862","0.08347187309118742","0.04093789898346293","0.2912097562553876","0.15334385015429672","VAE-BFC","","0","",""
"vibrant-pyramid-1097","0.8189204875217644","0.08364947677489287","0.008661475299780508","0.1316410411664244","0.09776876315721011","VAE-BFC","","9","2","2"
"clear-monkey-1049","0.8136325530405624","0.08369878610453707","0.0006543749882696182","0.0776171866875276","0.08057471065446788","VAE-BFC","","8","1.5","2.5"
"driven-sun-870","0.8140194750757722","0.0837022773627456","0.006810480779734909","0.05063703614686149","0.07128492304647494","VAE-BFC","","3","3","1"
"misunderstood-deluge-991","0.8217579157799704","0.08377210252691636","0.017424493620355197","0.09773819235649069","0.05133159403604504","VAE-BFC","","6","1","1.5"
"helpful-deluge-800","0.8110530728058296","0.083772534241641","0.02694559555944189","0.06569572482072167","0.03741917408768636","VAE-BFC","","2","2","1.5"
"logical-plant-1094","0.8175662603985296","0.08392832694664576","0.004835685586232874","0.0783919603796564","0.08886691815488429","VAE-BFC","","8","2","1.5"
"royal-salad-737","0.8202102276391308","0.08404920706956509","0.01661936815216245","0.04487736505302664","0.05503084489086835","VAE-BFC","","1","2","1.5"
"fiery-armadillo-536","0.8294963564841684","0.08413299726657009","0.04417638744581766","0.2980192139253583","0.15671231367896366","VAE-BFC","","1","",""
"blooming-thunder-504","0.8144063971109822","0.08428790777191997","0.00914079685765256","0.07863924087199886","0.07003599111808895","VAE-BFC","","3","",""
"jumping-terrain-744","0.8196298445863158","0.08462610933321812","0.0014828409138486764","0.07909624757630451","0.0851528388377774","VAE-BFC","","1","3","1"
"sweet-plasma-1043","0.8104726897530148","0.08464050608077689","0.011497521339674882","0.007406281848918561","0.06076976011790092","VAE-BFC","","8","1","3.5"
"gallant-brook-975","0.8191784355452376","0.08471905939046909","0.0039624035762393095","0.014220939342326376","0.07391894597337988","VAE-BFC","","5","1.5","1.5"
"apricot-valley-857","0.8116979428645128","0.08484560811542596","0.006697267530247554","0.14942905938660572","0.09306932313625656","VAE-BFC","","3","1.5","2.5"
"eager-firefly-792","0.8164054942929","0.08508213147395172","0.017687976103221606","0.05175210939504099","0.05124519478048639","VAE-BFC","","2","1.5","1.5"
"stellar-dew-914","0.8163410072870316","0.08517857278941132","0.0007924927464114662","0.046466199992142465","0.08061703746769508","VAE-BFC","","4","1","3.5"
"fallen-frog-1089","0.8319468627071646","0.0854164100623167","0.040558375927662864","0.2541477258283319","0.14961100063176758","VAE-BFC","","7","8","0"
"eternal-violet-1012","0.814793319146192","0.08545567733206005","0.004502783289387496","0.011585784376032748","0.0710012677021338","VAE-BFC","","7","0.5","4"
"dulcet-sponge-624","0.8246598310440446","0.08554470441637785","0.0155188174617421","0.13472800301358656","0.10773363997341988","VAE-BFC","","1","5","0.5"
"sandy-valley-612","0.8306571225897982","0.08559881891861021","0.0042391804948850725","0.013264171829898752","0.08803778187076705","VAE-BFC","","4","2","0.5"
