"Name","acc","accuracy_max_disparity","eo2_max_diff","eo_max_diff","max_diff_dp","method","coeff","seed","f1","f2"
"deep-leaf-851","0.8113755078351712","0.08561888426820663","0.003767919816625817","0.11178811528355216","0.08643625163352406","VAE-BFC","","3","1","3.5"
"pleasant-shadow-802","0.8128587089701426","0.08572929061650025","0.00238818597483946","0.0775501667410049","0.07703954893544591","VAE-BFC","","2","2","2.5"
"rare-sunset-814","0.8334300638421358","0.0858178859860933","0.02948525388402055","0.14957523220100438","0.12935395092740018","VAE-BFC","","2","4","0"
"major-eon-714","0.8265944412200942","0.08585323028290337","0.008292539667949517","0.06215002299477479","0.06580259652756454","VAE-BFC","","1","0.5","2"
"skilled-night-910","0.8249822660733862","0.08593570656552885","0.0004481608441449375","0.003182291943509108","0.07988085124082885","VAE-BFC","","4","1","1.5"
"lilac-firefly-1042","0.8142774230992456","0.08593613828025348","0.0027562794252183748","0.05385283806363195","0.08235647240417537","VAE-BFC","","8","1","3"
"autumn-tree-967","0.8231766299090734","0.08601643721904995","0.0023320605966398456","0.03311536443829194","0.07372998631539404","VAE-BFC","","5","1","1.5"
"stellar-terrain-786","0.8124717869349326","0.08601686893377458","0.016240687277814483","0.024198245001814167","0.05283887907186288","VAE-BFC","","2","1","2.5"
"floral-blaze-795","0.8144063971109822","0.08603432522481735","0.002434265331432095","0.06091477604938211","0.07633478403245653","VAE-BFC","","2","1.5","3"
"stoic-planet-1078","0.8299477655252466","0.08607753423769937","0.03970717110287752","0.21014913093617624","0.14457379076424054","VAE-BFC","","6","4","0"
"clear-planet-822","0.8331721158186626","0.0862036512479315","0.03617085118557493","0.2180476627371408","0.1418450721509803","VAE-BFC","","2","8","0"
"logical-leaf-844","0.8177597214161346","0.0865496987550961","0.009200170650024528","0.07864964051887308","0.09302436849427026","VAE-BFC","","3","0.5","4"
"clean-silence-759","0.8314954536660862","0.08667363842149922","0.05113719761474962","0.3226218896389474","0.166428016018193","VAE-BFC","","1","8","0"
"pious-sponge-539","0.8347842909653704","0.08670331411627197","0.03816898683646328","0.201798792254343","0.1436390533044177","VAE-BFC","","4","",""
"icy-lake-532","0.8347842909653704","0.08670331411627197","0.03816898683646328","0.201798792254343","0.1436390533044177","VAE-BFC","","4","",""
"playful-dragon-1050","0.8104082027471464","0.08677443442461685","0.009602011514304816","0.01601256739548934","0.06254585326557088","VAE-BFC","","8","1.5","3"
"peach-sponge-948","0.8333655768362674","0.08678753602800149","0.035791749220500914","0.20789876290422857","0.1404791830726083","VAE-BFC","","4","8","0"
"gallant-capybara-793","0.812536273940801","0.08679363634476378","0.0169758515296662","0.03710940659614936","0.05069796821160598","VAE-BFC","","2","1.5","2"
"sunny-pond-1060","0.8128587089701426","0.08689356891843192","0.016494845608889967","0.1904764655991236","0.10733173233491858","VAE-BFC","","5","3","1.5"
"fiery-pond-783","0.8239504739794932","0.0868966284619157","0.0031353813902923883","0.005558033496107062","0.08217798652081516","VAE-BFC","","2","1","1"
"distinctive-bee-877","0.833043141806926","0.08697867302981632","0.04442856063489894","0.23886255595587777","0.15304622977712146","VAE-BFC","","3","4","0"
"true-gorge-789","0.8151157541755336","0.0870109577831426","0.0022851390585951342","0.04350807821458863","0.07514781255216944","VAE-BFC","","2","1","4"
"woven-donkey-1044","0.808086670535887","0.08704455645084852","0.007098687303801796","0.020702230377599606","0.06494117549012103","VAE-BFC","","8","1","4"
"devoted-lake-915","0.8158251112400852","0.08711438161501928","0.004938852814113229","0.005289953710016226","0.0695703586321791","VAE-BFC","","4","1","4"
"dutiful-darkness-550","0.825949571161411","0.0873997825884647","0.002561073795788807","0.02495568594915265","0.08070343672325371","VAE-BFC","","6","",""
"splendid-microwave-559","0.825949571161411","0.0873997825884647","0.002561073795788807","0.02495568594915265","0.08070343672325371","VAE-BFC","","6","1","1"
"desert-totem-552","0.825949571161411","0.0873997825884647","0.002561073795788807","0.02495568594915265","0.08070343672325371","VAE-BFC","","6","1","1"
"faithful-grass-990","0.825949571161411","0.0873997825884647","0.002561073795788807","0.02495568594915265","0.08070343672325371","VAE-BFC","","6","1","1"
"dauntless-terrain-976","0.815373702199007","0.0874984012477531","0.0015273562191731457","0.0324607644433762","0.07521806943106495","VAE-BFC","","5","1.5","2"
"glamorous-durian-713","0.8283355903785388","0.08761535839773926","0.004640058866077268","0.026752513825752833","0.08398418707798244","VAE-BFC","","1","0.5","1.5"
"solar-lake-751","0.8331721158186626","0.08765899912534592","0.0541457103848673","0.29449084484420174","0.16847989979413214","VAE-BFC","","1","4","0"
"polished-pond-537","0.8335590378538724","0.08766249038355456","0.03563131365387883","0.21290792614864096","0.14021778919189798","VAE-BFC","","2","",""
"restful-sunset-717","0.8240149609853614","0.0876733958729049","0.00026396372941046853","0.01436017905880882","0.07697888363152121","VAE-BFC","","1","0.5","3.5"
"swept-pyramid-1059","0.8207906106919456","0.08783834843815563","0.016058354993438204","0.1331201020552013","0.1056084397751014","VAE-BFC","","5","3","1"
"colorful-vortex-995","0.8150512671696654","0.0879806078250509","0.022282436859250312","0.09620424444254431","0.04057555306128724","VAE-BFC","","6","1","3.5"
"wild-armadillo-718","0.8177597214161346","0.08800504663251063","0.008488166388105123","0.04025125546848102","0.06245508055214885","VAE-BFC","","1","0.5","4"
"whole-flower-715","0.824143934997098","0.08806265239295152","0.010773666381608302","0.08501942422932834","0.059114978807874974","VAE-BFC","","1","0.5","2.5"
"copper-fog-971","0.807054878441994","0.08829654792271824","0.01765362713114016","0.023688084546818033","0.0478274219261752","VAE-BFC","","5","1","3.5"
"mild-glade-1009","0.820274714644999","0.08831880938634906","0.01038355590183919","0.07042814190664815","0.09400100105259555","VAE-BFC","","7","0.5","2.5"
"resilient-galaxy-921","0.8138260140581672","0.08835764494136777","0.00754606612231265","0.004475892463029263","0.06425910376548716","VAE-BFC","","4","1.5","3"
"proud-donkey-647","0.8307216095956664","0.08841307335797965","0.01865341682640042","0.05823166715583522","0.10749231144230596","VAE-BFC","","4","1.5","0.5"
"peach-brook-977","0.813374605017089","0.08845059499861874","0.004720186415661298","0.027319294580397335","0.06962971002172426","VAE-BFC","","5","1.5","2.5"
"stellar-morning-1108","0.8141484490875088","0.08845757751503569","0.015679253028364183","0.16311326139859073","0.10420720639991927","VAE-BFC","","8","3","1.5"
"dutiful-frost-620","0.826981363255304","0.08847634772045809","0.014209766706112847","0.1043448569124142","0.10347276580215732","VAE-BFC","","2","4","0.5"
"VAE_BFC(121)","0.8201457406332624","0.08851169201726805","0.0036151240388904993","0.08230164984620081","0.07714952356901492","VAE-BFC","","1","",""
"cerulean-butterfly-625","0.8264009802024892","0.08876218040862816","0.024834246659066177","0.17044327917043173","0.12065459890116964","VAE-BFC","","2","5","0.5"
"silvery-snowball-992","0.8198877926097892","0.08889745727910625","0.017401032851332834","0.10589960412010896","0.04741241268428917","VAE-BFC","","6","1","2"
"volcanic-bird-560","0.8198877926097892","0.08889745727910625","0.017401032851332834","0.10589960412010896","0.04741241268428917","VAE-BFC","","6","1","2"
"major-haze-551","0.8198877926097892","0.08889745727910625","0.017401032851332834","0.10589960412010896","0.04741241268428917","VAE-BFC","","6","",""
"rural-breeze-919","0.817824208422003","0.08907288361898269","0.01014197013672695","0.05226400312451612","0.059072651994647785","VAE-BFC","","4","1.5","2"
"ruby-lion-623","0.8173727993809248","0.08916583367623376","0.004465486682223761","0.0738860244923239","0.07413191272410077","VAE-BFC","","0","5","0.5"
"fine-dew-969","0.8173083123750564","0.08926227499169326","0.0025842337857211184","0.004601265983679492","0.07130455668134661","VAE-BFC","","5","1","2.5"
"fanciful-jazz-993","0.8175017733926614","0.08926402062079752","0.020766450089680297","0.1165003108338899","0.041413849205650555","VAE-BFC","","6","1","2.5"
"VAE_BFC(s=9)","0.8195008705745792","0.08947610517186355","0.003937258444312794","0.05770070740709071","0.0743933066048111","VAE-BFC","","9","",""
"smooth-cloud-970","0.8122783259173276","0.08979902778594806","0.0054788114365353635","0.0010076102304792944","0.06571096038469312","VAE-BFC","","5","1","3"
"clean-breeze-978","0.8064100083833108","0.08984310022827946","0.01022197737467498","0.023588132385193698","0.05911236974932128","VAE-BFC","","5","1.5","3"
"super-puddle-966","0.828400077384407","0.08984747368614288","0.017216595113326336","0.013011691514119184","0.10111365130386668","VAE-BFC","","5","1","1"
"feasible-cosmos-1000","0.819436383568711","0.08986361606280602","0.012197494437993062","0.06331305017020761","0.05599176678725522","VAE-BFC","","6","1.5","2"
"silver-dawn-730","0.8252402140968594","0.08991598493593411","0.006881163865891993","0.038054041187223664","0.08859155924133982","VAE-BFC","","1","1.5","2"
"magic-shape-1056","0.8195653575804476","0.08996180300736978","0.014668454818408838","0.1126281756477247","0.1009530721964793","VAE-BFC","","5","2","1.5"
"frosty-hill-907","0.822080350809312","0.08998449618572535","0.0009072700471669664","0.02476675903093778","0.075804131554964","VAE-BFC","","4","0.5","4"
"solar-serenity-852","0.8132456310053524","0.09009882550695224","0.02110019456797776","0.1742911485138905","0.11048811130851945","VAE-BFC","","3","1","4"
"hopeful-capybara-562","0.814599858128587","0.09011104491068224","0.01979000085180639","0.09421328982429215","0.0425200900324165","VAE-BFC","","6","1","4"
"celestial-smoke-996","0.814599858128587","0.09011104491068224","0.01979000085180639","0.09421328982429215","0.0425200900324165","VAE-BFC","","6","1","4"
"fine-terrain-801","0.8163410072870316","0.09012675557262062","0.005879689807727573","0.011645871224639335","0.06742028791167613","VAE-BFC","","2","2","2"
"sunny-darkness-846","0.8213709937447604","0.09017214192933154","0.00059686602625586","0.034273191790287705","0.07442776870196632","VAE-BFC","","3","1","1"
"wise-surf-986","0.8236925259560198","0.09019308947858284","0.012404430451933818","0.0990884131756593","0.05486981529855081","VAE-BFC","","6","0.5","3"
"snowy-gorge-807","0.8262075191848842","0.0902157826569384","0.01565621335006788","0.07640447231036246","0.10224913611068054","VAE-BFC","","2","3","1"
"peachy-field-1011","0.8189849745276326","0.09024763569553984","0.009705780300365216","0.05597436602597139","0.09070454003592844","VAE-BFC","","7","0.5","3.5"
"skilled-yogurt-968","0.8197588185980524","0.09025461821195702","0.008775109639993894","0.06266884982216603","0.06022296526374522","VAE-BFC","","5","1","2"
"eager-dragon-941","0.816212033275295","0.09031963820353972","0.004457846893336996","0.08153380925198805","0.08471252735898217","VAE-BFC","","4","4","1"
"dulcet-hill-927","0.815373702199007","0.09040909700258216","0.00642006952087576","0.00788062129801459","0.06495688615205947","VAE-BFC","","4","2","2"
"playful-firefly-1010","0.818662539498291","0.09043877269735467","0.008005897195150768","0.047366347204921555","0.08779908116841224","VAE-BFC","","7","0.5","3"
"fast-river-1028","0.8002837428258206","0.09056400750793205","0.004709177900966199","0.125463650923142","0.08163513340979815","VAE-BFC","","7","1.5","4"
"zany-river-878","0.8055716773070226","0.0908057677537707","0.015082326846290336","0.20562932885301136","0.10169406359593364","VAE-BFC","","3","4","1"
"vocal-vortex-1073","0.8172438253691882","0.09081406418456728","0.015344666368614632","0.07751087918614674","0.049798575048593224","VAE-BFC","","6","2","2"
"soft-breeze-785","0.8201457406332624","0.09084024862113138","0.010142692006543032","0.06387463110141506","0.09189674840352832","VAE-BFC","","2","1","2"
"peachy-gorge-724","0.8182756174630812","0.09101742059011196","0.005397962017135258","0.028369081156533194","0.06569524972275469","VAE-BFC","","1","1","3"
"tough-serenity-864","0.8118269168762494","0.09105625614513067","0.016047045699653067","0.16908439197886793","0.10279375362100723","VAE-BFC","","3","2","2"
"worldly-flower-988","0.8183401044689496","0.09121204885013534","0.017205827221903267","0.11444406954359417","0.045287212485970674","VAE-BFC","","6","0.5","4"
"vital-universe-843","0.8205971496743406","0.09132943771484614","0.015276269203541776","0.06574021219901688","0.098340860248275","VAE-BFC","","3","0.5","3.5"
"royal-meadow-1102","0.8316889146836912","0.0916235668338129","0.052181081524608305","0.24271735839725267","0.16000571515214698","VAE-BFC","","7","4","0"
"comfy-aardvark-712","0.8309795576191398","0.09181121257741907","0.01992769751922219","0.015581559808369172","0.1046204512424956","VAE-BFC","","1","0.5","1"
"ruby-oath-994","0.8178886954278712","0.09188713805835214","0.01675760622194032","0.1040392228459442","0.04599372301806434","VAE-BFC","","6","1","3"
"wild-blaze-561","0.8178886954278712","0.09188713805835214","0.01675760622194032","0.1040392228459442","0.04599372301806434","VAE-BFC","","6","1","3"
"graceful-spaceship-909","0.8313019926484814","0.09191114515108724","0.012715135251934968","0.009022849179698976","0.09409089156636274","VAE-BFC","","4","1","1"
"amber-smoke-1031","0.827174824272909","0.09197092825535712","0.0014346561036258645","0.10164961509751402","0.07237674835547658","VAE-BFC","","8","0.5","1.5"
"confused-oath-906","0.8226607338621268","0.0920272201014184","0.005443921062091878","0.026049959903583775","0.0805297560124816","VAE-BFC","","4","0.5","3.5"
"neat-snow-815","0.8220158638034436","0.09211842452956508","0.01958547107058587","0.15065390668512407","0.10936572810509032","VAE-BFC","","2","4","1"
"earnest-snowball-1001","0.820468175662604","0.09239552907221392","0.005455350667513029","0.05020776183422038","0.0643206324988613","VAE-BFC","","6","1.5","2.5"
"super-feather-505","0.8214354807506288","0.09240425721773517","0.0036503151924240224","0.01916134936573705","0.07144769826789671","VAE-BFC","","4","",""
"fragrant-sea-1032","0.8267234152318308","0.09264601746357393","0.002480224376388701","0.08469299086911009","0.07425451970591893","VAE-BFC","","8","0.5","2"
"vocal-waterfall-1076","0.8187270265041594","0.0926708879857584","0.002376455590328286","0.001369864596597714","0.07070103826640486","VAE-BFC","","6","3","1.5"
"deep-spaceship-972","0.8046688592248662","0.09273808532117012","0.01409300426336313","0.020735162592701303","0.049207276037381384","VAE-BFC","","5","1","4"
"whole-pine-1063","0.8200167666215258","0.09277954870494776","0.0275910073308286","0.200821225448167","0.12150119147632958","VAE-BFC","","5","4","1"
"volcanic-paper-858","0.8106661507706198","0.09279219982340248","0.018447322993911754","0.16760706436457","0.1043333234101514","VAE-BFC","","3","1.5","3"
"vibrant-glitter-905","0.8248532920616496","0.09282318943255465","0.007327700502950757","0.03009542253765246","0.08304072147263823","VAE-BFC","","4","0.5","3"
"dainty-thunder-533","0.8370413361707616","0.09293316406612352","0.0696754762054865","0.35712098486966937","0.19063959137112635","VAE-BFC","","5","",""
"pleasant-dream-540","0.8370413361707616","0.09293316406612352","0.0696754762054865","0.35712098486966937","0.19063959137112635","VAE-BFC","","5","",""
"jumping-bush-796","0.8140839620816406","0.09321113203822172","0.003504016243033356","0.04890202839334701","0.07906132530188778","VAE-BFC","","2","1.5","3.5"
"warm-morning-985","0.8249822660733862","0.09321244595260124","0.010003732066949086","0.10891607947179038","0.05613228054504621","VAE-BFC","","6","0.5","2.5"
"logical-bee-797","0.8076352614948088","0.09324996759324032","0.002135591695032135","0.05165909033133276","0.06970477207320787","VAE-BFC","","2","1.5","4"
"trim-waterfall-1002","0.8171793383633198","0.09353013167937284","0.0110488792489859","0.06883930696753227","0.05426804251271333","VAE-BFC","","6","1.5","3"
"swept-star-1057","0.8179531824337396","0.09353711419579004","0.0063181655651735336","0.04440822542736772","0.08359581275759055","VAE-BFC","","5","2","2"
"dainty-paper-693","0.8073773134713356","0.09363573285507854","0.011219360837214984","0.05370839852371234","0.05819814812402495","VAE-BFC","","0","4","1"
"vivid-bee-1066","0.8357515960533952","0.09369771207338284","0.06760822151970922","0.35435698983376746","0.1869818039000808","VAE-BFC","","5","8","0"
"frosty-pond-987","0.8228541948797318","0.09377538318342005","0.012300962444963454","0.11611205735058594","0.05168376063017735","VAE-BFC","","6","0.5","3.5"
"ethereal-firebrand-934","0.8071193654478622","0.0943125676923996","0.014528652697362823","0.019323121650447084","0.04886689713225424","VAE-BFC","","4","3","1.5"
"daily-wildflower-692","0.8356226220416586","0.09476380343075064","0.055133890007252384","0.24862666885444423","0.1639314473055952","VAE-BFC","","0","4","0"
"peachy-flower-960","0.8262720061907526","0.09477645454920514","0.019261231211533364","0.007356594647186188","0.0998843530103524","VAE-BFC","","5","0.5","2"
"sweet-totem-555","0.8207906106919456","0.09482401824974518","0.0032377064367206457","0.024644852059245603","0.06759396862244825","VAE-BFC","","6","4","1"
"gentle-planet-1079","0.8207906106919456","0.09482401824974518","0.0032377064367206457","0.024644852059245603","0.06759396862244825","VAE-BFC","","6","4","1"
"colorful-haze-1077","0.8098278196943316","0.09491914565082515","0.011588416780681995","0.027735280455365885","0.05271058471780178","VAE-BFC","","6","3","2"
"northern-surf-984","0.826143032179016","0.09496933718012424","0.006569616884438745","0.11411763618337584","0.05960067664338123","VAE-BFC","","6","0.5","2"
"apricot-sky-563","0.8158251112400852","0.09497326015305751","0.0062131335069350035","0.03556679230980775","0.06118520107451168","VAE-BFC","","6","1","5"
"still-sun-959","0.8302702005545882","0.0952006236513373","0.017411800742755917","0.03786164772005074","0.09594989271138284","VAE-BFC","","5","0.5","1.5"
"polar-breeze-842","0.8242084220029664","0.0955340200400474","0.02206449233061445","0.05668558632053561","0.10539678693876008","VAE-BFC","","3","0.5","3"
"sage-meadow-1008","0.8245953440381764","0.09553751129825594","0.031999887388308695","0.117517165194924","0.12189654831313854","VAE-BFC","","7","0.5","2"
"decent-flower-506","0.8195008705745792","0.09587963583248726","0.008187387298074958","0.02721818690245359","0.06019766302683602","VAE-BFC","","5","",""
"ethereal-dawn-672","0.8071838524537306","0.09596254382983738","0.012748341263474308","0.02112168280152621","0.05012761674964536","VAE-BFC","","0","1","2.5"
"fearless-armadillo-1051","0.8081511575417554","0.09597127197535882","0.004031101520402203","0.005025340472883499","0.06307344619957961","VAE-BFC","","8","1.5","3.5"
"dainty-lion-983","0.8299477655252466","0.09626496937960084","0.003675761103440575","0.08604321168827861","0.07499070593278516","VAE-BFC","","6","0.5","1.5"
"smart-puddle-1004","0.8131811439994842","0.09630772790755272","0.013047435990600292","0.07783557927188606","0.04819049400965787","VAE-BFC","","6","1.5","4"
"lyric-durian-1007","0.827368285290514","0.09633871751670486","0.04296827815280252","0.13762777121701286","0.1375357520795229","VAE-BFC","","7","0.5","1.5"
"still-shadow-1035","0.8204036886567356","0.09656694444443405","0.0005507866696632252","0.08039504791926178","0.06763323589219161","VAE-BFC","","8","0.5","3.5"
"hardy-durian-964","0.8166634423163732","0.09663021880691236","0.0020328455578778326","0.0359481126951956","0.07090133512846572","VAE-BFC","","5","0.5","4"
"autumn-breeze-1036","0.8185980524924228","0.09664767509795512","0.010670619465363962","0.126133850388369","0.049919886886237275","VAE-BFC","","8","0.5","4"
"distinctive-hill-776","0.8300767395369832","0.09694529547513042","0.03291810579435276","0.05637128588167045","0.1204329040049274","VAE-BFC","","2","0.5","1.5"
"breezy-spaceship-904","0.825949571161411","0.09700507857940031","0.012174755538786788","0.03767445407631492","0.08681589780839456","VAE-BFC","","4","0.5","2.5"
"eternal-wind-963","0.817630747404398","0.0975121556788825","0.001895569981188075","0.08046206786578447","0.0630127808956549","VAE-BFC","","5","0.5","3.5"
"lucky-brook-922","0.8120848648997228","0.09765616069488205","0.0009300089463732536","0.015526672783199746","0.06623157080228477","VAE-BFC","","4","1.5","3.5"
"vibrant-star-840","0.8249177790675178","0.09767493090030432","0.01112960835674999","0.04018076897300027","0.08459949318192936","VAE-BFC","","3","0.5","2"
"atomic-totem-1034","0.8209840717095506","0.09802752920916136","0.005983458593787974","0.06761099312005586","0.074697890728198","VAE-BFC","","8","0.5","3"
"deep-galaxy-940","0.8386535113174696","0.0980899401421903","0.04738052693609095","0.1458527363781959","0.14698831490893766","VAE-BFC","","4","4","0"
"sunny-forest-902","0.8318178886954278","0.09812528443900036","0.016769216294815488","0.049168374904958845","0.09346685731689448","VAE-BFC","","4","0.5","1.5"
"sleek-dew-901","0.8333010898303992","0.09823569078729422","0.02349962968078436","0.030152042837300996","0.10361414298939774","VAE-BFC","","4","0.5","1"
"morning-sea-778","0.8242729090088348","0.09863934405489971","0.03336674788504175","0.10646811814923264","0.12112676341856646","VAE-BFC","","2","0.5","2.5"
"ruby-frog-777","0.8280131553491972","0.09886713926790414","0.0424635106839139","0.13486377618111106","0.13564183835241744","VAE-BFC","","2","0.5","2"
"celestial-salad-503","0.8213065067388922","0.09900067050927808","0.0084679540332551","0.06849207431356552","0.08625341106250588","VAE-BFC","","2","",""
"fancy-sponge-961","0.8256916231379378","0.0991372612941358","0.02023768044940727","0.009667049527740557","0.09747681138207236","VAE-BFC","","5","0.5","2.5"
"absurd-glade-982","0.832849680789321","0.09920184957099376","0.010750927482402016","0.08745351935605383","0.08329687846603576","VAE-BFC","","6","0.5","1"
"floral-universe-841","0.8254336751144644","0.09923195698049114","0.025521647191421117","0.03960012202252333","0.10712400247151048","VAE-BFC","","3","0.5","2.5"
"stellar-dew-803","0.8051847552718128","0.09924329418456612","0.012497311034935135","0.10561592486370686","0.087375794265935","VAE-BFC","","2","2","3"
"solar-pine-1003","0.8187915135100278","0.09926904690640548","0.0023994952686245963","0.04969760137922424","0.06390301419842158","VAE-BFC","","6","1.5","3.5"
"drawn-fire-1030","0.832269297736506","0.09948768225916392","0.017595697078400363","0.07531019835593145","0.09225544702914762","VAE-BFC","","8","0.5","1"
"zesty-sky-958","0.8329786548010576","0.0995911060910405","0.02532559938053945","0.03773107437596346","0.10456284548205472","VAE-BFC","","5","0.5","1"
"swift-tree-662","0.8209840717095506","0.09977394666205874","0.0013208412959584417","0.09735513869662382","0.06272869383658906","VAE-BFC","","0","0.5","2.5"
"crimson-sky-903","0.826981363255304","0.0998280611642911","0.022925322086280765","0.008316828708571866","0.10105037694138826","VAE-BFC","","4","0.5","2"
"true-elevator-962","0.8225962468562584","0.09998253995491624","0.01045183275527603","0.05129510269073534","0.08092424941984112","VAE-BFC","","5","0.5","3"
"gentle-disco-1033","0.823499064938415","0.10008770941589716","0.007809428293543058","0.0970922587339701","0.07494182831786564","VAE-BFC","","8","0.5","2.5"
"swift-feather-1074","0.8373637712001032","0.10030983602686404","0.0613121932955619","0.19428851393668228","0.16585895970040648","VAE-BFC","","6","3","0"
"valiant-armadillo-568","0.8373637712001032","0.10030983602686404","0.0613121932955619","0.19428851393668228","0.16585895970040648","VAE-BFC","","6","3","0"
"divine-sea-507","0.8215644547623654","0.10036132270033736","0.012391015704518477","0.08959064678870454","0.049329901789404995","VAE-BFC","","6","",""
"logical-sunset-1006","0.8274972593022506","0.1008029480935122","0.05723338821148091","0.17629943587693292","0.15555064443558575","VAE-BFC","","7","0.5","1"
"prime-lake-775","0.8303346875604566","0.10121664342101856","0.039085941970329226","0.05746382656162258","0.1260509391090407","VAE-BFC","","2","0.5","1"
"woven-serenity-564","0.8102792287354098","0.10152079582968077","0.010658046899400704","0.07244336236760673","0.04766246936092444","VAE-BFC","","6","1","6"
"tough-haze-839","0.8266589282259624","0.10176561561900332","0.01820477473571143","0.04313369092711694","0.09175186118787394","VAE-BFC","","3","0.5","1.5"
"gallant-frost-1062","0.8350422389888438","0.1023263755059931","0.08568570654451987","0.355903070669067","0.20482693851830475","VAE-BFC","","5","4","0"
"genial-grass-683","0.7991874637260592","0.10239094501264567","0.01799627467050252","0.010983182615488083","0.03777920539789063","VAE-BFC","","0","2","2"
"vibrant-dawn-1052","0.801380021925582","0.10260477519281597","0.0003787410301659827","0.0129856923969337","0.062054486828027125","VAE-BFC","","8","1.5","4"
"glorious-fire-661","0.8236925259560198","0.10270908122434752","0.011497401028038867","0.0584257938974872","0.08075056870906899","VAE-BFC","","0","0.5","2"
"desert-dew-1098","0.8405236344876508","0.10315202053190176","0.08126383283035049","0.29815845364184085","0.19722596260276828","VAE-BFC","","7","3","0"
"fresh-pond-660","0.8265944412200942","0.10331740481187723","0.018193465441926293","0.04763096044205428","0.09060329354788078","VAE-BFC","","0","0.5","1.5"
"hopeful-wave-546","0.8296898175017734","0.10334533487754571","0.0602800397702144","0.2693040556311777","0.16489892000367443","VAE-BFC","","6","",""
"confused-plasma-806","0.8403301734700458","0.10344134447828046","0.06012965022519933","0.16538269544980788","0.1619943245656077","VAE-BFC","","2","3","0"
"gentle-serenity-932","0.8417488875991488","0.10510354001944822","0.06463195226804277","0.16570566226106814","0.16730383380319538","VAE-BFC","","4","3","0"
"cosmic-deluge-743","0.8414264525698072","0.10529467702126294","0.07548640791323318","0.24182414428238969","0.18557270580882673","VAE-BFC","","1","3","0"
"grateful-lake-1106","0.8403301734700458","0.1063520402331094","0.04669059985937977","0.04320764397155574","0.1357491851572273","VAE-BFC","","8","3","0"
"rare-lion-1058","0.839169407364416","0.10750584476041536","0.08138949833416509","0.25023976963626654","0.19145562605185884","VAE-BFC","","5","3","0"
"hearty-thunder-869","0.8416844005932804","0.10752853793877092","0.07063935287739714","0.19467503414550724","0.17538177940871674","VAE-BFC","","3","3","0"
"flowing-thunder-838","0.8289804604372218","0.10760795467791252","0.033607190689611856","0.013197151883376113","0.11073465795674074","VAE-BFC","","3","0.5","1"
"gallant-wind-772","0.8277552073257238","0.1076939222187464","0.034111958158500474","0.026043026805667613","0.11001418239181296","VAE-BFC","","2","0","3.5"
