"Name","accuracy_max_disparity","acc","ap_avg","eo2_max_diff","eo_max_diff","max_diff_dp","method","seed","f1","f2","data"
"stoic-pyramid-1748","0.10769230769230775","0.7466666666666667","0.013220524629790849","0.23333333333333336","0.2063492063492064","0.3250620347394541","c-fair(new)","0","100","","german_ss"
"earnest-voice-1780","0.11282051282051286","0.8133333333333334","0.018839877084240453","0.23333333333333336","0.1068376068376068","0.2679900744416873","c-fair(new)","7","10","","german_ss"
"fancy-serenity-1896","0.058064516129032295","0.7533333333333333","0.01904142003570968","0.6666666666666667","0.16666666666666663","0.28784119106699746","fair-scale(new)","8","10","","german_ss"
"light-bird-1958","0.1017369727047146","0.8333333333333334","0.02241520901778848","0.06666666666666671","0.0670995670995671","0.22332506203473945","BFA(ap)","9","1.2","","german_ss"
"ruby-disco-1940","0.14640198511166258","0.8","0.023692842075004605","0.26666666666666666","0.06593406593406603","0.20430107526881724","BFA(ap)","3","1.2","","german_ss"
"icy-planet-1775","0.1042183622828784","0.7733333333333333","0.02437989399396061","0.23333333333333336","0.08791208791208782","0.18095238095238095","c-fair(new)","6","10","","german_ss"
"dutiful-frost-1894","0.18461538461538465","0.7266666666666667","0.024832242579082207","0.6666666666666667","0.4285714285714286","0.4416873449131513","fair-scale(new)","8","0.1","","german_ss"
"colorful-field-1893","0.18461538461538465","0.7266666666666667","0.024832242579082207","0.6666666666666667","0.4285714285714286","0.4416873449131513","fair-scale(new)","8","0.01","","german_ss"
"cool-jazz-1895","0.18461538461538465","0.7333333333333333","0.02536029200338412","0.6666666666666667","0.4285714285714286","0.4416873449131513","fair-scale(new)","8","1","","german_ss"
"lunar-microwave-1939","0.14640198511166258","0.7933333333333333","0.025424679721482032","0.26666666666666666","0.06593406593406603","0.20430107526881724","BFA(ap)","3","1","","german_ss"
"lemon-totem-1954","0.13978494623655913","0.7666666666666667","0.025673368139904108","0.26666666666666666","0.13131313131313127","0.20879120879120872","BFA(ap)","8","1","","german_ss"
"visionary-fog-1865","0.1712158808933003","0.66","0.02623171281550955","0.6666666666666667","0.33333333333333337","0.4666666666666667","fair-scale(new)","1","0.01","","german_ss"
"serene-sky-1786","0.10769230769230775","0.7466666666666667","0.03430014325709986","0.23333333333333336","0.2362637362637363","0.3573200992555831","c-fair(new)","8","100","","german_ss"
"wild-armadillo-1955","0.20645161290322575","0.7466666666666667","0.0349156000090171","0.3333333333333333","0.11616161616161612","0.20879120879120872","BFA(ap)","8","1.2","","german_ss"
"gallant-fog-1868","0.2034739454094293","0.7","0.03504128626780008","0.6666666666666667","0.2222222222222222","0.4","fair-scale(new)","1","10","","german_ss"
"dulcet-universe-1938","0.14640198511166258","0.7866666666666666","0.03544276989895602","0.12","0.06593406593406603","0.17866004962779158","BFA(ap)","3","0.8","","german_ss"
"fluent-wildflower-1772","0.08188585607940446","0.7266666666666667","0.03547807928491477","0.15999999999999998","0.06349206349206349","0.1389578163771712","c-fair(new)","5","100","","german_ss"
"super-river-1932","0.17204301075268824","0.7733333333333333","0.03559964227400139","0.5","0.1428571428571429","0.31794871794871793","BFA(ap)","1","0.8","","german_ss"
"still-jazz-1789","0.07311827956989247","0.76","0.03560073306299319","0.06666666666666671","0.0793650793650793","0.17419354838709675","c-fair(new)","9","10","","german_ss"
"neat-snowball-1762","0.04962779156327546","0.7066666666666667","0.035660061623316086","0.23333333333333336","0.10256410256410264","0.24301075268817207","c-fair(new)","3","100","","german_ss"
"classic-violet-1957","0.1017369727047146","0.8133333333333334","0.03785554340661421","0.10666666666666667","0.06593406593406603","0.22332506203473945","BFA(ap)","9","1","","german_ss"
"robust-spaceship-1863","0.2481389578163772","0.6266666666666667","0.040708689558765034","0.33333333333333337","0.5494505494505495","0.4615384615384616","fair-scale(new)","0","1","","german_ss"
"tough-galaxy-1961","0.2481389578163772","0.6266666666666667","0.040708689558765034","0.33333333333333337","0.5494505494505495","0.4615384615384616","fair-scale(new)","0","1","","german_ss"
"fine-energy-1936","0.17866004962779158","0.8","0.04226569510071127","0.16666666666666669","0.06593406593406603","0.17204301075268824","BFA(ap)","2","1","","german_ss"
"sage-dawn-1935","0.1376344086021506","0.8","0.042373832604072126","0.16666666666666669","0.06593406593406603","0.22332506203473945","BFA(ap)","2","0.8","","german_ss"
"skilled-lion-1756","0.09890109890109888","0.7666666666666667","0.04315057074330492","0.2733333333333333","0.08119658119658113","0.2034739454094293","c-fair(new)","2","10","","german_ss"
"atomic-frost-1934","0.0694789081885856","0.7866666666666666","0.0435860615967163","0.26666666666666666","0.1428571428571429","0.20879120879120872","BFA(ap)","1","1.2","","german_ss"
"still-pine-1866","0.2481389578163772","0.6533333333333333","0.04362440263829584","0.6666666666666667","0.1904761904761905","0.3897435897435898","fair-scale(new)","1","0.1","","german_ss"
"major-thunder-1867","0.2034739454094293","0.6666666666666666","0.044830418035576886","0.6666666666666667","0.4444444444444444","0.5333333333333333","fair-scale(new)","1","1","","german_ss"
"misunderstood-wildflower-1946","0.1017369727047146","0.8066666666666666","0.04488556076187227","0.26666666666666666","0.1428571428571429","0.23076923076923073","BFA(ap)","5","1.2","","german_ss"
"wobbly-hill-1933","0.1053763440860216","0.7733333333333333","0.045141387787059575","0.3333333333333333","0.1428571428571429","0.2512820512820513","BFA(ap)","1","1","","german_ss"
"dulcet-snowflake-1929","0.31794871794871793","0.8066666666666666","0.047464920084694315","0.5","0.1428571428571429","0.1904761904761905","BFA(ap)","0","0.8","","german_ss"
"charmed-sound-1959","0.2481389578163772","0.62","0.04773870691402299","0.33333333333333337","0.5494505494505495","0.45905707196029777","fair-scale(new)","0","0.01","","german_ss"
"distinctive-galaxy-1861","0.2481389578163772","0.62","0.04773870691402299","0.33333333333333337","0.5494505494505495","0.45905707196029777","fair-scale(new)","0","0.01","","german_ss"
"comic-wood-1773","0.16410256410256407","0.7866666666666666","0.04809275355145714","0.23333333333333336","0.1923076923076923","0.12655086848635233","c-fair(new)","6","1","","german_ss"
"trim-snowflake-1769","0.16410256410256407","0.7866666666666666","0.04809275355145714","0.23333333333333336","0.19696969696969704","0.12655086848635233","c-fair(new)","5","1","","german_ss"
"wandering-tree-1864","0.3126550868486352","0.6933333333333334","0.04908592452973407","0.33333333333333337","0.746031746031746","0.5794871794871794","fair-scale(new)","0","10","","german_ss"
"smart-glitter-1930","0.17866004962779158","0.8133333333333334","0.049599257931711584","0.26666666666666666","0.1428571428571429","0.1648351648351648","BFA(ap)","0","1","","german_ss"
"glamorous-dawn-1767","0.1910669975186103","0.7466666666666667","0.05000277447872532","0.23333333333333336","0.2362637362637363","0.2481389578163772","c-fair(new)","4","100","","german_ss"
"upbeat-meadow-1953","0.20645161290322575","0.7666666666666667","0.05002992868853497","0.3333333333333333","0.13131313131313127","0.19780219780219777","BFA(ap)","8","0.8","","german_ss"
"gallant-mountain-1945","0.1017369727047146","0.82","0.05073764208931531","0.2266666666666667","0.1428571428571429","0.22332506203473945","BFA(ap)","5","1","","german_ss"
"light-gorge-1956","0.17866004962779158","0.7933333333333333","0.050777193959526505","0.16666666666666669","0.06593406593406603","0.17204301075268824","BFA(ap)","9","0.8","","german_ss"
"sparkling-disco-1931","0.09743589743589742","0.8","0.0509196244277167","0.3066666666666667","0.1428571428571429","0.24175824175824168","BFA(ap)","0","1.2","","german_ss"
"solar-sun-1778","0.10842490842490848","0.78","0.051101606766118045","0.23333333333333336","0.07070707070707061","0.17419354838709675","c-fair(new)","7","1","","german_ss"
"swept-bush-1943","0.1017369727047146","0.8","0.05191557811713023","0.2266666666666667","0.06593406593406603","0.22332506203473945","BFA(ap)","4","1.2","","german_ss"
"gentle-hill-1751","0.1053763440860216","0.7666666666666667","0.052658023143279234","0.15999999999999998","0.0793650793650793","0.14193548387096777","c-fair(new)","1","10","","german_ss"
"still-pyramid-1952","0.17204301075268824","0.78","0.05349601408524728","0.19999999999999996","0.16161616161616166","0.17948717948717952","BFA(ap)","7","1.2","","german_ss"
"worthy-monkey-1862","0.2481389578163772","0.6133333333333333","0.05476872426928102","0.33333333333333337","0.5494505494505495","0.45905707196029777","fair-scale(new)","0","0.1","","german_ss"
"fragrant-lake-1960","0.2481389578163772","0.6133333333333333","0.05476872426928102","0.33333333333333337","0.5494505494505495","0.45905707196029777","fair-scale(new)","0","0.1","","german_ss"
"desert-field-1770","0.12473118279569896","0.7666666666666667","0.05503977090493126","0.23333333333333336","0.11965811965811957","0.1712158808933003","c-fair(new)","5","10","","german_ss"
"dark-water-1785","0.09890109890109888","0.7733333333333333","0.05872637932003374","0.31333333333333335","0.0793650793650793","0.24086021505376343","c-fair(new)","8","10","","german_ss"
"lemon-donkey-1944","0.1017369727047146","0.8133333333333334","0.059249140948130614","0.2266666666666667","0.1428571428571429","0.22332506203473945","BFA(ap)","5","0.8","","german_ss"
"efficient-waterfall-1788","0.11941391941391943","0.7733333333333333","0.0596131056249333","0.23333333333333336","0.101010101010101","0.17419354838709675","c-fair(new)","9","1","","german_ss"
"logical-darkness-1791","0.25558312655086846","0.7733333333333333","0.06289532894453301","0.5","0.27472527472527475","0.2481389578163772","c-fair(new)","9","100","","german_ss"
"glad-universe-1942","0.1376344086021506","0.78","0.06346388466984608","0.2266666666666667","0.06593406593406603","0.22332506203473945","BFA(ap)","4","1","","german_ss"
"lunar-plant-1781","0.27311827956989243","0.7533333333333333","0.06431027011748736","0.3","0.3015873015873015","0.17634408602150542","c-fair(new)","7","100","","german_ss"
"balmy-bee-1899","0.30024813895781644","0.7266666666666667","0.0668833417281657","0.5","0.11111111111111116","0.2666666666666667","fair-scale(new)","9","1","","german_ss"
"dauntless-shadow-1900","0.30024813895781644","0.7266666666666667","0.0668833417281657","0.5","0.11111111111111116","0.2666666666666667","fair-scale(new)","9","10","","german_ss"
"firm-jazz-1947","0.1743589743589744","0.76","0.06698622032614474","0.2266666666666667","0.15384615384615383","0.08188585607940446","BFA(ap)","6","0.8","","german_ss"
"royal-durian-1882","0.11414392059553348","0.72","0.0693420923817745","0.2733333333333333","0.2362637362637363","0.3250620347394541","fair-scale(new)","5","0.1","","german_ss"
"fine-night-1881","0.11414392059553348","0.72","0.0693420923817745","0.2733333333333333","0.2362637362637363","0.3250620347394541","fair-scale(new)","5","0.01","","german_ss"
"driven-wood-1941","0.1376344086021506","0.7733333333333333","0.07049390202510404","0.2266666666666667","0.06593406593406603","0.22332506203473945","BFA(ap)","4","0.8","","german_ss"
"ruby-sun-1951","0.2387096774193549","0.7733333333333333","0.07154925827153845","0.2666666666666666","0.16161616161616166","0.15384615384615383","BFA(ap)","7","1","","german_ss"
"wobbly-field-1898","0.30024813895781644","0.72","0.07539484058698093","0.5","0.11111111111111116","0.2666666666666667","fair-scale(new)","9","0.1","","german_ss"
"lyric-smoke-1897","0.30024813895781644","0.72","0.07539484058698093","0.5","0.11111111111111116","0.2666666666666667","fair-scale(new)","9","0.01","","german_ss"
"faithful-capybara-1949","0.11941391941391943","0.78","0.0764541210041625","0.3533333333333334","0.04040404040404033","0.20645161290322575","BFA(ap)","6","1.2","","german_ss"
"distinctive-bush-1937","0.1339950372208436","0.8","0.07726809235517464","0.1866666666666667","0.10439560439560448","0.25558312655086846","BFA(ap)","2","1.2","","german_ss"
"noble-rain-1950","0.2387096774193549","0.78","0.07785257463387822","0.43333333333333335","0.08225108225108235","0.1743589743589744","BFA(ap)","7","0.8","","german_ss"
"true-pyramid-1883","0.12513293158454442","0.7133333333333334","0.07785359124058973","0.2733333333333333","0.2362637362637363","0.3250620347394541","fair-scale(new)","5","1","","german_ss"
"robust-moon-1746","0.16483516483516492","0.7933333333333333","0.07800124592998763","0.4","0.08585858585858586","0.3126550868486352","c-fair(new)","0","10","","german_ss"
"wandering-rain-1892","0.27311827956989243","0.72","0.07827350279036631","0.2733333333333333","0.1068376068376068","0.0694789081885856","fair-scale(new)","7","10","","german_ss"
"worthy-flower-1948","0.14139194139194144","0.76","0.07838792814602598","0.3933333333333334","0.05555555555555547","0.17419354838709675","BFA(ap)","6","1","","german_ss"
"polished-shadow-1884","0.11343495214462962","0.76","0.07938388183543953","0.2733333333333333","0.17460317460317454","0.2803970223325062","fair-scale(new)","5","10","","german_ss"
"chocolate-cherry-1889","0.24086021505376343","0.7133333333333334","0.08051597825167126","0.3533333333333334","0.0793650793650793","0.0811768876285005","fair-scale(new)","7","0.01","","german_ss"
"wandering-night-1890","0.24086021505376343","0.7133333333333334","0.08051597825167126","0.3533333333333334","0.0793650793650793","0.0811768876285005","fair-scale(new)","7","0.1","","german_ss"
"summer-plasma-1744","0.13040293040293038","0.7733333333333333","0.08308293986866461","0.23333333333333336","0.11616161616161612","0.23573200992555832","c-fair(new)","0","1","","german_ss"
"brisk-disco-1752","0.1648351648351648","0.72","0.08723094982388381","0.48","0.12637362637362637","0.13186813186813184","c-fair(new)","1","100","","german_ss"
"silvery-waterfall-1871","0.2512820512820513","0.7333333333333333","0.0873942965606193","0.6333333333333334","0.1581196581196581","0.1692307692307693","fair-scale(new)","2","1","","german_ss"
"playful-universe-1885","0.30024813895781644","0.7466666666666667","0.09483283891271976","0.28","0.11111111111111116","0.1333333333333333","fair-scale(new)","6","0.01","","german_ss"
"hardy-waterfall-1886","0.30024813895781644","0.7466666666666667","0.09483283891271976","0.28","0.11111111111111116","0.1333333333333333","fair-scale(new)","6","0.1","","german_ss"
"feasible-shadow-1872","0.2512820512820513","0.74","0.09568952071837776","0.6333333333333334","0.1581196581196581","0.18021978021978025","fair-scale(new)","2","10","","german_ss"
"sparkling-morning-1777","0.1428571428571428","0.7466666666666667","0.09783320196529648","0.48","0.13186813186813184","0.3895781637717121","c-fair(new)","6","100","","german_ss"
"serene-hill-1891","0.3075268817204301","0.7066666666666667","0.0985692224379624","0.3533333333333334","0.1904761904761905","0.0811768876285005","fair-scale(new)","7","1","","german_ss"
"winter-feather-1765","0.13040293040293038","0.78","0.09865874844539338","0.23333333333333336","0.11616161616161612","0.2679900744416873","c-fair(new)","4","10","","german_ss"
"worldly-brook-1887","0.30024813895781644","0.7533333333333333","0.10113615527505948","0.31999999999999995","0.11111111111111116","0.1333333333333333","fair-scale(new)","6","1","","german_ss"
"fluent-wildflower-1783","0.18608058608058609","0.7933333333333333","0.10346189767139297","0.23333333333333336","0.21212121212121215","0.2679900744416873","c-fair(new)","8","1","","german_ss"
"treasured-pond-1749","0.1523809523809524","0.76","0.1037404423840704","0.2733333333333333","0.11616161616161612","0.20645161290322575","c-fair(new)","1","1","","german_ss"
"autumn-blaze-1869","0.2537634408602151","0.7266666666666667","0.10445158664090538","0.6333333333333334","0.19658119658119655","0.1692307692307693","fair-scale(new)","2","0.01","","german_ss"
"visionary-fog-1870","0.2537634408602151","0.7266666666666667","0.10445158664090538","0.6333333333333334","0.19658119658119655","0.1692307692307693","fair-scale(new)","2","0.1","","german_ss"
"lyric-meadow-1757","0.20219780219780223","0.7533333333333333","0.1095675741465856","0.27999999999999997","0.3535353535353535","0.3245421245421245","c-fair(new)","2","100","","german_ss"
"rare-morning-1888","0.3771712158808933","0.74","0.11277794559565008","0.31999999999999995","0.1428571428571429","0.1333333333333333","fair-scale(new)","6","10","","german_ss"
"wise-sunset-1754","0.19706959706959704","0.7866666666666666","0.11765169693202264","0.2733333333333333","0.19696969696969704","0.22332506203473945","c-fair(new)","2","1","","german_ss"
"spring-dream-1759","0.21904761904761905","0.7666666666666667","0.1183202972713856","0.23333333333333336","0.25757575757575757","0.1910669975186103","c-fair(new)","3","1","","german_ss"
"azure-dawn-1875","0.28571428571428564","0.62","0.1238035342678444","0.3333333333333333","0.43290043290043295","0.22084367245657568","fair-scale(new)","3","1","","german_ss"
"skilled-shape-1873","0.28571428571428564","0.62","0.1238035342678444","0.3333333333333333","0.43290043290043295","0.22084367245657568","fair-scale(new)","3","0.01","","german_ss"
"unique-aardvark-1874","0.28571428571428564","0.62","0.1238035342678444","0.3333333333333333","0.43290043290043295","0.22084367245657568","fair-scale(new)","3","0.1","","german_ss"
"dainty-deluge-1876","0.2637362637362637","0.6666666666666666","0.13226916608883876","0.3333333333333333","0.39610389610389607","0.2717948717948718","fair-scale(new)","3","10","","german_ss"
"effortless-waterfall-1760","0.21904761904761905","0.7733333333333333","0.13279201465534005","0.2733333333333333","0.2272727272727273","0.2679900744416873","c-fair(new)","3","10","","german_ss"
"silver-armadillo-1764","0.2080586080586081","0.7866666666666666","0.13859111757075313","0.31333333333333335","0.19696969696969704","0.30024813895781644","c-fair(new)","4","1","","german_ss"
"stoic-fire-1880","0.6401985111662531","0.7333333333333333","0.14631754599684507","0.43333333333333335","0.8571428571428572","0.5487179487179488","fair-scale(new)","4","10","","german_ss"
"sweet-wildflower-1879","0.5756823821339949","0.7133333333333334","0.16885574110574603","0.43333333333333335","0.7662337662337662","0.48205128205128206","fair-scale(new)","4","1","","german_ss"
"proud-dew-1878","0.5604395604395604","0.72","0.1837048492917303","0.43333333333333335","0.7813852813852813","0.48205128205128206","fair-scale(new)","4","0.1","","german_ss"
"fiery-energy-1877","0.5604395604395604","0.72","0.1837048492917303","0.43333333333333335","0.7813852813852813","0.48205128205128206","fair-scale(new)","4","0.01","","german_ss"